,TRACT,TOTAL,Built 2020 or later,Built 2010 to 2019,Built 2000 to 2009,Built 1990 to 1999,Built 1980 to 1989,Built 1970 to 1979,Built 1960 to 1969,Built 1950 to 1959,Built 1940 to 1949,Built 1939 or earlier
110,104.07,"1,874",138,708,288,184,164,178,148,51,0,15
111,104.08,"1,876",94,131,409,136,290,406,144,177,25,64
112,105,"1,871",0,0,16,82,91,221,485,596,218,162
113,106.01,"1,778",0,0,1,51,301,262,97,206,746,114
114,106.02,"2,091",12,84,220,234,812,335,113,121,88,72
115,107.01,"2,543",52,310,250,289,366,"1,037",209,25,5,0
116,107.02,"2,786",6,459,122,354,509,323,320,673,10,10
117,107.06,"2,101",81,202,147,12,191,"1,063",279,34,71,21
118,107.07,"1,791",0,68,152,72,350,"1,141",0,8,0,0
119,107.08,"1,171",58,18,125,130,192,523,96,29,0,0
120,108,"1,625",13,7,91,71,153,243,232,685,56,74
121,109.01,"2,366",0,38,73,43,166,552,480,949,51,14
122,109.02,"1,909",0,52,58,8,8,78,258,"1,365",51,31
123,110.03,"2,537",0,34,83,205,363,162,922,746,10,12
124,110.05,"1,421",0,0,81,8,64,424,262,451,64,67
125,110.06,"1,367",7,20,29,116,274,208,210,332,53,118
126,110.07,"1,309",0,38,38,44,405,473,136,122,53,0
127,110.08,"1,944",0,56,134,240,553,505,229,160,0,67
128,110.09,"1,397",0,14,74,108,140,381,462,178,4,36
129,111.09,"1,031",0,32,36,122,242,392,99,92,4,12
130,111.10,"2,695",0,350,390,449,296,616,185,409,0,0
131,111.11,"2,407",0,109,101,353,494,598,191,495,0,66
132,111.12,"1,624",13,83,158,463,330,418,128,0,0,31
133,111.13,"1,523",0,166,481,520,106,156,87,7,0,0
134,111.14,"2,217",0,0,359,845,164,395,295,69,64,26
135,111.15,"1,311",14,64,34,18,46,394,534,180,27,0
136,111.16,"1,820",124,421,618,93,30,125,212,66,27,104
137,111.17,"1,780",13,152,246,204,66,375,200,468,30,26
138,111.18,"1,622",53,23,79,63,208,500,204,197,143,152
139,112.01,"1,024",0,46,8,70,128,369,260,80,63,0
140,112.02,"1,910",7,0,126,333,302,357,282,492,11,0
141,113.01,924,4,19,9,65,115,209,168,266,66,3
142,113.02,"2,781",0,106,10,174,205,"1,050",597,398,163,78
143,114.03,765,0,41,19,0,15,22,141,449,65,13
144,114.04,"1,933",0,66,195,128,71,379,328,497,199,70
145,114.05,"2,306",0,4,69,293,48,245,877,667,0,103
146,114.06,"2,472",73,355,165,165,122,731,424,388,49,0
147,115.06,"2,060",0,25,321,436,205,493,352,75,21,132
148,115.08,"2,437",67,533,480,140,135,505,348,89,22,118
149,115.09,"1,768",0,43,265,264,186,445,371,194,0,0
150,115.13,"1,821",43,59,285,165,124,515,276,354,0,0
151,115.14,"1,894",132,149,429,428,91,292,39,169,0,165
152,115.15,"1,853",0,107,169,191,266,600,342,150,9,19
153,115.16,"1,792",47,67,660,355,165,150,197,115,0,36
154,115.17,"2,158",113,60,462,721,192,304,175,72,59,0
155,115.18,751,0,0,233,432,25,5,38,14,0,4
156,115.19,"2,334",263,496,511,140,218,508,122,10,0,66
157,115.20,"2,102",113,662,761,232,0,96,77,129,13,19
158,115.21,"1,724",35,313,266,49,79,474,381,108,0,19
159,115.22,"1,073",33,49,156,22,62,193,385,150,19,4
160,116.03,"2,221",0,265,724,722,161,27,120,98,83,21
161,116.04,"1,010",0,164,317,223,60,91,56,68,10,21
162,116.05,"3,487",81,"1,431","1,224",369,266,19,37,31,15,14
163,116.06,720,38,359,79,91,56,16,42,21,7,11
164,117.06,"1,659",13,66,262,107,71,289,360,455,12,24
165,117.07,"2,612",0,441,"1,282",121,0,311,389,58,10,0
166,117.08,"2,652",99,736,929,592,17,127,12,84,43,13
167,117.09,"2,700",269,"1,278",644,283,58,60,18,51,25,14
168,117.10,"1,248",3,65,274,422,11,63,369,18,0,23
169,117.11,"2,764",93,184,672,248,529,406,227,380,25,0
170,117.12,"2,245",22,275,860,222,51,422,212,166,15,0
171,117.13,"1,291",0,93,111,36,156,343,315,203,0,34
172,118,"1,028",0,5,13,9,262,102,272,286,70,9
173,119.01,577,0,0,14,100,303,103,0,0,46,11
174,119.04,"1,118",11,28,0,18,31,332,427,209,58,4
175,119.06,"2,448",173,614,128,249,145,570,374,185,10,0
176,119.07,"1,705",32,0,69,71,132,379,377,629,0,16
177,119.08,"1,434",0,0,324,29,344,568,113,31,12,13
178,119.09,"1,512",0,14,84,99,40,231,542,351,151,0
179,120.01,"1,644",0,68,120,119,161,86,341,388,263,98
180,120.03,"1,351",22,48,80,164,53,258,275,125,168,158
181,120.04,730,17,76,56,86,18,84,240,91,0,62
182,120.05,"1,900",145,116,384,140,206,301,88,242,171,107
183,121.03,"1,788",47,445,346,39,15,126,205,544,0,21
184,121.04,"1,747",16,91,148,116,63,54,339,791,86,43
185,121.05,"1,980",0,295,349,268,148,81,320,355,141,23
186,121.07,"2,199",51,146,336,247,48,617,277,441,0,36
187,121.08,724,0,9,98,60,7,157,196,132,31,34
188,121.09,"2,220",0,38,138,230,110,740,444,490,0,30
189,122.03,"2,660",46,57,261,251,538,335,575,464,59,74
190,122.04,"2,299",26,179,256,489,256,560,259,176,76,22
191,122.05,695,0,0,114,121,30,270,94,25,0,41
192,122.06,"1,953",34,334,128,66,0,143,658,547,24,19
193,123.01,"1,520",12,61,0,22,20,397,507,453,22,26
194,123.02,"2,177",0,28,273,20,89,647,463,609,48,0
195,124.06,"2,608",0,227,117,165,103,413,433,"1,028",78,44
196,124.07,"1,911",26,69,192,418,112,131,680,216,10,57
197,124.08,"1,030",16,41,0,8,62,151,250,408,64,30
198,124.09,"1,392",0,10,67,51,0,53,175,942,71,23
199,124.10,"1,850",0,42,562,513,169,62,313,102,78,9
200,124.12,"1,245",0,19,14,169,133,451,395,64,0,0
201,124.13,"1,618",0,11,107,145,43,404,554,105,64,185
202,125.01,"1,424",0,19,40,258,84,204,178,514,115,12
203,125.02,"2,146",79,0,40,268,11,237,655,528,111,217
204,125.03,"1,763",0,18,20,110,103,227,455,715,66,49
205,126.03,"1,410",29,0,0,220,0,0,367,453,170,171
206,126.04,"2,351",29,21,372,45,23,186,439,942,198,96
207,126.05,"1,634",0,11,15,12,98,101,295,"1,029",62,11
208,126.06,"1,487",0,0,70,114,17,108,568,409,149,52
209,127.01,"2,025",29,459,225,38,16,450,199,427,134,48
210,127.02,852,0,25,68,0,8,81,182,300,128,60
211,127.03,"2,553",76,1,615,448,131,403,677,131,15,56
212,128.01,"1,366",0,64,0,17,31,29,307,354,207,357
213,128.02,"1,262",0,31,0,22,17,114,193,728,109,48
214,131,503,2,4,5,4,5,11,11,56,105,300
215,9801,0,0,0,0,0,0,0,0,0,0,0
